"DateTime","Sensor_id","Vendor","SensorModel","LAT","LONG","Zone","Pm1_0","Pm2_5","Pm10","SO2","O3","CO","NO2","AlertTriggered","SensorStatus"
21-04-26 12:55:20,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",10,12,15,0,0,2,0,"None","Normal"
21-04-26 13:05:24,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",14,13,16,0,0,2,0,"None","Normal"
21-04-26 13:15:28,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",14,19,23,0,0,2,0,"no2","Normal"
21-04-26 13:25:33,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,12,17,0,0,1,0,"None","Normal"
21-04-26 13:35:36,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,13,17,0,0,1,0,"None","Normal"
21-04-26 13:45:41,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",11,13,18,0,0,1,0,"None","Normal"
21-04-26 13:55:44,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,13,16,0,0,1,0,"None","Normal"
21-04-26 14:05:49,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",16,17,20,0,0,1,0,"None","Normal"
21-04-26 14:15:52,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,13,16,0,0,1,0,"None","Normal"
21-04-26 14:25:57,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",17,14,18,0,0,1,0,"None","Normal"
21-04-26 14:36:00,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,14,21,0,0,1,0,"None","Normal"
21-04-26 14:46:05,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",14,18,19,0,0,1,0,"None","Normal"
21-04-26 14:56:08,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",17,16,21,0,0,1,0,"None","Normal"
21-04-26 15:06:08,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",15,16,18,0,0,1,0,"None","Normal"
21-04-26 15:16:08,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",14,17,23,0,0,1,0,"no2","Normal"
21-04-26 15:22:02,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,14,17,0,0,1,0,"no2","Normal"
21-04-26 15:32:02,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",15,14,17,0,0,1,0,"no2","Normal"
21-04-26 15:42:04,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",16,15,19,0,0,1,0,"no2","Normal"
21-04-26 15:52:04,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",15,18,23,0,0,1,0,"no2","Normal"
21-04-26 16:02:06,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",16,16,20,0,0,0,0,"None","Normal"
21-04-26 16:12:06,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,14,19,0,0,1,0,"no2","Normal"
21-04-26 16:22:06,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",15,17,23,0,0,0,0,"None","Normal"
21-04-26 16:32:06,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,16,22,0,0,0,0,"no2","Normal"
21-04-26 16:42:09,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,15,23,0,0,1,0,"no2","Normal"
21-04-26 16:52:09,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",15,18,22,0,0,0,0,"no2","Normal"
21-04-26 17:02:10,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",15,16,19,0,0,0,0,"None","Normal"
21-04-26 17:12:11,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",16,17,20,0,0,0,0,"no2","Normal"
21-04-26 17:22:12,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,20,24,0,0,1,0,"None","Normal"
21-04-26 17:32:13,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",16,17,21,0,0,0,0,"no2","Normal"
21-04-26 17:42:14,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",16,15,19,0,0,0,0,"no2","Normal"
21-04-26 17:52:14,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",20,17,22,0,0,0,0,"None","Normal"
21-04-26 18:02:16,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",16,19,21,0,0,0,0,"None","Normal"
21-04-26 18:12:16,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",12,16,19,0,0,0,0,"None","Normal"
21-04-26 18:22:18,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",13,15,20,0,0,0,0,"no2","Normal"
21-04-26 18:32:19,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",16,16,21,0,0,1,0,"None","Normal"
21-04-26 18:42:19,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",17,18,22,0,0,0,0,"None","Normal"
21-04-26 18:52:20,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",21,16,20,0,0,0,0,"no2","Normal"
21-04-26 19:02:21,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",15,17,21,0,0,0,0,"None","Normal"
21-04-26 19:12:22,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",20,18,23,0,0,0,0,"None","Normal"
21-04-26 19:22:22,"6dee283d397b9803","ATT","AQM-01-00-01-00-01-00-GY",29.50752,-98.581368,"Medical Center",16,15,18,0,0,0,0,"no2","Normal"
